Python 3.12.7
sys.path = [
    '/Users/tmbp/haiku_detector',
    '/opt/anaconda3/lib/python312.zip',
    '/opt/anaconda3/lib/python3.12',
    '/opt/anaconda3/lib/python3.12/lib-dynload',
    '/Users/tmbp/.local/lib/python3.12/site-packages',
    '/opt/anaconda3/lib/python3.12/site-packages',
    '/opt/anaconda3/lib/python3.12/site-packages/aeosa',
]
USER_BASE: '/Users/tmbp/.local' (exists)
USER_SITE: '/Users/tmbp/.local/lib/python3.12/site-packages' (exists)
ENABLE_USER_SITE: True
Package                           Version
imbalanced-learn                  0.13.0
importlib_metadata                8.5.0
incremental                       24.7.2
inflection                        0.5.1
iniconfig                         1.1.1
intake                            2.0.7
intervaltree                      3.1.0
ipykernel                         6.29.5
ipython                           8.30.0
ipython-genutils                  0.2.0
ipywidgets                        7.8.5
isort                             6.0.1
itemadapter                       0.3.0
itemloaders                       1.3.2
itsdangerous                      2.2.0
jaraco.classes                    3.2.1
jaraco.context                    0.0.0
jaraco.functools                  4.1.0
jedi                              0.19.2
jellyfish                         1.1.3
Jinja2                            3.1.6
jiter                             0.9.0
jmespath                          1.0.1
joblib                            1.4.2
json5                             0.9.25
jsonpatch                         1.33
jsonpointer                       2.1
jsonschema                        4.23.0
jsonschema-specifications         2023.7.1
julius                            0.2.7
jupyter                           1.1.1
jupyter_client                    8.6.3
jupyter-console                   6.6.3
jupyter_core                      5.7.2
jupyter-events                    0.12.0
jupyter-lsp                       2.2.5
jupyter_server                    2.15.0
jupyter_server_terminals          0.5.3
jupyterlab                        4.3.4
jupyterlab_pygments               0.3.0
jupyterlab_server                 2.27.3
jupyterlab-widgets                1.0.0
keyring                           25.6.0
kiwisolver                        1.4.8
lameenc                           1.8.1
langcodes                         3.5.0
langdetect                        1.0.9
language_data                     1.3.0
lazy_loader                       0.4
lazy-object-proxy                 1.10.0
lckr_jupyterlab_variableinspector 3.2.4
libarchive-c                      5.1
libmambapy                        2.0.5
lief                              0.16.4
line_profiler                     4.2.0
linkify-it-py                     2.0.0
llvmlite                          0.44.0
lmdb                              1.6.2
locket                            1.0.0
lxml                              5.3.0
lz4                               4.3.2
marisa-trie                       1.2.1
Markdown                          3.8
markdown-it-py                    2.2.0
MarkupSafe                        3.0.2
matplotlib                        3.10.0
matplotlib-inline                 0.1.6
mccabe                            0.7.0
mdit-py-plugins                   0.3.0
mdurl                             0.1.0
menuinst                          2.2.0
mistune                           3.1.2
more-itertools                    10.3.0
mpmath                            1.3.0
msgpack                           1.0.3
multidict                         6.1.0
multipledispatch                  0.6.0
murmurhash                        1.0.12
mypy                              1.14.1
mypy-extensions                   1.0.0
narwhals                          1.31.0
navigator-updater                 0.5.1
nbclient                          0.10.2
nbconvert                         7.16.6
nbformat                          5.10.4
nest-asyncio                      1.6.0
networkx                          3.4.2
nltk                              3.8.1
notebook                          7.3.2
notebook_shim                     0.2.4
numba                             0.61.0
numexpr                           2.10.1
numpy                             2.2.6
numpydoc                          1.7.0
omegaconf                         2.3.0
openai                            1.79.0
openpyxl                          3.1.5
openunmix                         1.3.0
overrides                         7.4.0
packaging                         24.2
pandas                            2.2.3
pandocfilters                     1.5.0
panel                             1.6.3
param                             2.2.0
parsel                            1.8.1
parso                             0.8.4
partd                             1.4.2
pathspec                          0.10.3
patsy                             1.0.1
pexpect                           4.8.0
pickleshare                       0.7.5
pillow                            11.1.0
pip                               25.1
pkce                              1.0.3
pkginfo                           1.12.0
platformdirs                      4.3.7
plotly                            6.0.1
pluggy                            1.5.0
ply                               3.11
preshed                           3.0.9
prometheus_client                 0.21.1
prompt-toolkit                    3.0.43
propcache                         0.3.1
Protego                           0.4.0
protobuf                          5.29.3
psutil                            5.9.0
ptyprocess                        0.7.0
pure-eval                         0.2.2
py-cpuinfo                        9.0.0
pyarrow                           19.0.0
pyasn1                            0.4.8
pyasn1-modules                    0.2.8
pycodestyle                       2.12.1
pycosat                           0.6.6
pycparser                         2.21
pyct                              0.5.0
pycurl                            7.45.6
pydantic                          2.10.3
pydantic_core                     2.27.1
pydantic-settings                 2.6.1
pydeck                            0.9.1
PyDispatcher                      2.0.5
pydocstyle                        6.3.0
pyerfa                            2.0.1.5
pyflakes                          3.2.0
PyGithub                          2.4.0
Pygments                          2.19.1
PyJWT                             2.10.1
pylint                            3.3.5
pylint-venv                       3.0.3
pyls-spyder                       0.4.0
PyNaCl                            1.5.0
pyobjc-core                       10.1
pyobjc-framework-Cocoa            10.1
pyobjc-framework-CoreServices     10.1
pyobjc-framework-FSEvents         10.1
pyodbc                            5.2.0
pyOpenSSL                         25.0.0
pyparsing                         3.2.0
PyPDF2                            3.0.1
pyphen                            0.17.2
PyQt5                             5.15.10
PyQt5_sip                         12.13.0
PyQtWebEngine                     5.15.6
PySocks                           1.7.1
pytest                            8.3.4
python-dateutil                   2.9.0.post0
python-dotenv                     1.1.0
python-json-logger                3.2.1
python-lsp-black                  2.0.0
python-lsp-jsonrpc                1.1.2
python-lsp-server                 1.12.2
python-slugify                    5.0.2
pytoolconfig                      1.2.6
pytz                              2024.1
pyuca                             1.2
pyviz_comms                       3.0.2
PyWavelets                        1.8.0
PyYAML                            6.0.2
pyzmq                             26.2.0
QDarkStyle                        3.2.3
qstylizer                         0.2.2
QtAwesome                         1.4.0
qtconsole                         5.6.1
QtPy                              2.4.1
queuelib                          1.6.2
readchar                          4.0.5
referencing                       0.30.2
regex                             2024.11.6
requests                          2.32.3
requests-file                     1.5.1
requests-toolbelt                 1.0.0
retrying                          1.3.4
rfc3339-validator                 0.1.4
rfc3986-validator                 0.1.1
rich                              13.9.4
roman-numerals-py                 3.1.0
rope                              1.13.0
rpds-py                           0.22.3
Rtree                             1.0.1
ruamel.yaml                       0.18.10
ruamel.yaml.clib                  0.2.12
ruamel-yaml-conda                 0.17.21
s3fs                              2024.12.0
safetensors                       0.5.3
scikit-image                      0.25.0
scikit-learn                      1.6.1
scipy                             1.13.1
Scrapy                            2.12.0
seaborn                           0.13.2
semver                            3.0.2
Send2Trash                        1.8.2
service-identity                  18.1.0
setuptools                        78.1.1
shellingham                       1.5.0
sip                               6.7.12
six                               1.17.0
sklearn-compat                    0.1.3
smart-open                        5.2.1
smmap                             4.0.0
sniffio                           1.3.0
snowballstemmer                   2.2.0
sortedcontainers                  2.4.0
soupsieve                         2.5
spacy                             3.8.6
spacy-legacy                      3.0.12
spacy-loggers                     1.0.5
Sphinx                            8.2.3
sphinxcontrib-applehelp           2.0.0
sphinxcontrib-devhelp             2.0.0
sphinxcontrib-htmlhelp            2.1.0
sphinxcontrib-jsmath              1.0.1
sphinxcontrib-qthelp              2.0.0
sphinxcontrib-serializinghtml     2.0.0
spyder                            6.0.5
spyder-kernels                    3.0.3
SQLAlchemy                        2.0.39
srsly                             2.5.1
stack-data                        0.2.0
statsmodels                       0.14.4
streamlit                         1.45.0
submitit                          1.5.3
superqt                           0.7.3
sympy                             1.13.3
tables                            3.10.2
tabulate                          0.9.0
tblib                             1.7.0
tenacity                          9.0.0
terminado                         0.17.1
text-unidecode                    1.3
textdistance                      4.6.3
thinc                             8.3.6
threadpoolctl                     3.5.0
three-merge                       0.1.1
tifffile                          2024.12.12
tinycss2                          1.4.0
tldextract                        5.1.2
tokenizers                        0.21.1
toml                              0.10.2
tomli                             2.0.1
tomlkit                           0.13.2
toolz                             1.0.0
torch                             2.7.0
torchaudio                        2.7.0
tornado                           6.4.2
tqdm                              4.67.1
traitlets                         5.14.3
transformers                      4.51.3
treetable                         0.2.5
truststore                        0.10.0
Twisted                           24.11.0
typer                             0.9.0
typing_extensions                 4.12.2
tzdata                            2025.2
uc-micro-py                       1.0.1
ujson                             5.10.0
unicodedata2                      15.1.0
Unidecode                         1.3.8
urllib3                           2.3.0
w3lib                             2.1.2
wasabi                            1.1.3
watchdog                          4.0.2
wcwidth                           0.2.5
weasel                            0.4.1
webencodings                      0.5.1
websocket-client                  1.8.0
websockets                        13.1
Werkzeug                          3.0.6
whatthepatch                      1.0.2
wheel                             0.45.1
widgetsnbextension                3.6.10
wrapt                             1.17.0
wurlitzer                         3.0.2
xarray                            2024.11.0
xlwings                           0.32.1
xyzservices                       2022.9.0
yapf                              0.40.2
yarl                              1.18.0
zict                              3.0.0
zipp                              3.21.0
zope.interface                    7.1.1
zstandard                         0.23.0
